[2020-07-21T00:10:26Z] 302586cb [PULLING] || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-f2038fa
[2020-07-21T00:10:35Z] 302586cb [RUNNING] ||  2020-07-21 00:10:35.968907: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
[2020-07-21T00:10:35Z] 302586cb [RUNNING] ||  2020-07-21 00:10:35.969003: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (docker-desktop): /proc/driver/nvidia/version does not exist
[2020-07-21T00:10:35Z] 302586cb [RUNNING] ||  /opt/conda/lib/python3.6/site-packages/tensorflow_core/python/data/ops/dataset_ops.py:1378: UserWarning: Seed 1625032762 from outer graph might be getting used by function tf_data_experimental_map_and_batch_ImageNetInput.dataset_parser, if the random op has not been provided any seed. Explicitly set the seed in the function if this is not the intended behavior.
[2020-07-21T00:10:35Z] 302586cb [RUNNING] ||    dataset = transformation_func(self)
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: Calling model_fn.
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: Using open-source implementation.
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: global_params= GlobalParams(batch_norm_momentum=0.99, batch_norm_epsilon=0.001, dropout_rate=0.2, data_format='channels_last', num_classes=1000, width_coefficient=1.0, depth_coefficient=1.0, depth_divisor=8, min_depth=None, survival_prob=0.8, relu_fn=<function swish at 0x7fe280136840>, batch_norm=<class 'utils.TpuBatchNormalization'>, use_se=True, se_coefficient=None, local_pooling=None, condconv_num_experts=None, clip_projection_output=False, blocks_args=['r1_k3_s11_e1_i32_o16_se0.25', 'r2_k3_s22_e6_i16_o24_se0.25', 'r2_k5_s22_e6_i24_o40_se0.25', 'r3_k3_s22_e6_i40_o80_se0.25', 'r3_k5_s11_e6_i80_o112_se0.25', 'r4_k5_s22_e6_i112_o192_se0.25', 'r1_k3_s11_e6_i192_o320_se0.25'], fix_head_stem=None)
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=32 output=32
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=32 output=32
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=16 output=16
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=16 output=16
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=24 output=24
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=24 output=24
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=40 output=40
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=40 output=40
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=80 output=80
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=80 output=80
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=112 output=112
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=112 output=112
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=192 output=192
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=192 output=192
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=320 output=320
[2020-07-21T00:10:36Z] 302586cb [RUNNING] ||  INFO: round_filter input=1280 output=1280
[2020-07-21T00:10:38Z] 302586cb [RUNNING] ||  WARNING: From /opt/conda/lib/python3.6/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
[2020-07-21T00:10:38Z] 302586cb [RUNNING] ||  Instructions for updating:
[2020-07-21T00:10:38Z] 302586cb [RUNNING] ||  If using Keras pass *_constraint arguments to layers.
[2020-07-21T00:10:38Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:42Z] 302586cb [RUNNING] ||  INFO: Built stem layers with output shape: (64, 112, 112, 32)
[2020-07-21T00:10:42Z] 302586cb [RUNNING] ||  INFO: block_0 survival_prob: 1.0
[2020-07-21T00:10:43Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/stem/IdentityN:0 shape: (64, 112, 112, 32)
[2020-07-21T00:10:43Z] 302586cb [RUNNING] ||  INFO: Block input depth: 32 output depth: 16
[2020-07-21T00:10:43Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:43Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_0/IdentityN:0 shape: (64, 112, 112, 32)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 32)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_0/Identity_1:0 shape: (64, 112, 112, 16)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: block_1 survival_prob: 0.9875
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_0/Identity_1:0 shape: (64, 112, 112, 16)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Block input depth: 16 output depth: 24
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_1/IdentityN:0 shape: (64, 112, 112, 96)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_1/IdentityN_1:0 shape: (64, 56, 56, 96)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 96)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_1/Identity_2:0 shape: (64, 56, 56, 24)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: block_2 survival_prob: 0.975
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_1/Identity_2:0 shape: (64, 56, 56, 24)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Block input depth: 24 output depth: 24
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_2/IdentityN:0 shape: (64, 56, 56, 144)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_2/IdentityN_1:0 shape: (64, 56, 56, 144)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 144)
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  WARNING: From /run/determined/workdir/utils.py:160: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  Instructions for updating:
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  Deprecated in favor of operator or tf.math.divide.
[2020-07-21T00:10:44Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_2/Add_1:0 shape: (64, 56, 56, 24)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: block_3 survival_prob: 0.9625
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_2/Add_1:0 shape: (64, 56, 56, 24)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input depth: 24 output depth: 40
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_3/IdentityN:0 shape: (64, 56, 56, 144)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_3/IdentityN_1:0 shape: (64, 28, 28, 144)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 144)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_3/Identity_2:0 shape: (64, 28, 28, 40)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: block_4 survival_prob: 0.95
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_3/Identity_2:0 shape: (64, 28, 28, 40)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input depth: 40 output depth: 40
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_4/IdentityN:0 shape: (64, 28, 28, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_4/IdentityN_1:0 shape: (64, 28, 28, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_4/Add_1:0 shape: (64, 28, 28, 40)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: block_5 survival_prob: 0.9375
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_4/Add_1:0 shape: (64, 28, 28, 40)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Block input depth: 40 output depth: 80
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_5/IdentityN:0 shape: (64, 28, 28, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_5/IdentityN_1:0 shape: (64, 14, 14, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 240)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_5/Identity_2:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:45Z] 302586cb [RUNNING] ||  INFO: block_6 survival_prob: 0.925
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_5/Identity_2:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input depth: 80 output depth: 80
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_6/IdentityN:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_6/IdentityN_1:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_6/Add_1:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: block_7 survival_prob: 0.9125
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_6/Add_1:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input depth: 80 output depth: 80
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_7/IdentityN:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_7/IdentityN_1:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_7/Add_1:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: block_8 survival_prob: 0.9
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_7/Add_1:0 shape: (64, 14, 14, 80)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input depth: 80 output depth: 112
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_8/IdentityN:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_8/IdentityN_1:0 shape: (64, 14, 14, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 480)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_8/Identity_2:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: block_9 survival_prob: 0.8875000000000001
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_8/Identity_2:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Block input depth: 112 output depth: 112
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_9/IdentityN:0 shape: (64, 14, 14, 672)
[2020-07-21T00:10:46Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_9/IdentityN_1:0 shape: (64, 14, 14, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_9/Add_1:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: block_10 survival_prob: 0.875
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_9/Add_1:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input depth: 112 output depth: 112
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_10/IdentityN:0 shape: (64, 14, 14, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_10/IdentityN_1:0 shape: (64, 14, 14, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_10/Add_1:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: block_11 survival_prob: 0.8625
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_10/Add_1:0 shape: (64, 14, 14, 112)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input depth: 112 output depth: 192
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_11/IdentityN:0 shape: (64, 14, 14, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_11/IdentityN_1:0 shape: (64, 7, 7, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 672)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_11/Identity_2:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: block_12 survival_prob: 0.8500000000000001
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_11/Identity_2:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Block input depth: 192 output depth: 192
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_12/IdentityN:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:47Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_12/IdentityN_1:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_12/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: block_13 survival_prob: 0.8375
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_12/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input depth: 192 output depth: 192
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_13/IdentityN:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_13/IdentityN_1:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_13/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: block_14 survival_prob: 0.8250000000000001
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_13/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input depth: 192 output depth: 192
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_14/IdentityN:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_14/IdentityN_1:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 1152)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_14/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: block_15 survival_prob: 0.8125
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input: efficientnet-b0/model/blocks_14/Add_1:0 shape: (64, 7, 7, 192)
[2020-07-21T00:10:48Z] 302586cb [RUNNING] ||  INFO: Block input depth: 192 output depth: 320
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: Expand: efficientnet-b0/model/blocks_15/IdentityN:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: DWConv: efficientnet-b0/model/blocks_15/IdentityN_1:0 shape: (64, 7, 7, 1152)
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: Built Squeeze and Excitation with tensor shape: (64, 1, 1, 1152)
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: Project: efficientnet-b0/model/blocks_15/Identity_2:0 shape: (64, 7, 7, 320)
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: TpuBatchNormalization with num_shards_per_group 1
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: base_learning_rate = 0.016000
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: Learning rate warmup_epochs: 5
[2020-07-21T00:10:49Z] 302586cb [RUNNING] ||  INFO: Using RMSProp optimizer
[2020-07-21T00:10:56Z] 302586cb [RUNNING] ||  WARNING: From /opt/conda/lib/python3.6/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
[2020-07-21T00:10:56Z] 302586cb [RUNNING] ||  Instructions for updating:
[2020-07-21T00:10:56Z] 302586cb [RUNNING] ||  Call initializer instance with the dtype argument instead of passing it to the constructor
[2020-07-21T00:11:05Z] 302586cb [RUNNING] ||  INFO: number of trainable parameters: 5288548
[2020-07-21T00:11:05Z] 302586cb [RUNNING] ||  INFO: Done calling model_fn.
[2020-07-21T00:11:05Z] 302586cb [RUNNING] ||  INFO: Create CheckpointSaverHook.
[2020-07-21T00:11:08Z] 302586cb [RUNNING] ||  INFO: Running workload <RUN_STEP (100): (25,25,1)>
[2020-07-21T00:11:10Z] 302586cb [RUNNING] ||  INFO: Graph was finalized.
[2020-07-21T00:11:10Z] 302586cb [RUNNING] ||  2020-07-21 00:11:10.831835: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[2020-07-21T00:11:10Z] 302586cb [RUNNING] ||  2020-07-21 00:11:10.877440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2592000000 Hz
[2020-07-21T00:11:10Z] 302586cb [RUNNING] ||  2020-07-21 00:11:10.881129: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6bfc07b50 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
[2020-07-21T00:11:10Z] 302586cb [RUNNING] ||  2020-07-21 00:11:10.881238: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
[2020-07-21T00:11:17Z] 302586cb [RUNNING] ||  INFO: Running local_init_op.
[2020-07-21T00:11:17Z] 302586cb [RUNNING] ||  INFO: Done running local_init_op.
